[array([[      606.7,      325.94],
       [     610.77,      322.12],
       [     602.59,      322.05],
       [     616.91,       324.6],
       [     595.42,      324.04],
       [     625.53,      351.49],
       [     583.82,      350.35],
       [     635.59,       384.1],
       [     573.49,      382.28],
       [     638.72,         414],
       [     571.78,      415.51],
       [     618.65,      418.19],
       [      591.6,      418.06],
       [     614.79,      466.85],
       [     590.75,      467.95],
       [     613.47,      515.27],
       [     587.12,       517.3]], dtype=float32), array([[     720.37,      311.31],
       [     725.85,      306.52],
       [     715.82,      306.95],
       [     735.31,       310.4],
       [     711.11,      311.86],
       [     745.67,      337.26],
       [     708.94,      339.59],
       [     759.42,      367.69],
       [     701.54,       369.4],
       [     742.39,      345.27],
       [     698.92,      346.97],
       [     737.98,      412.13],
       [     713.89,      412.14],
       [     735.04,      470.16],
       [     715.76,      467.82],
       [     742.26,      522.89],
       [     721.03,      518.35]], dtype=float32)]
