[array([[     525.51,      310.93],
       [     529.99,      306.42],
       [      520.7,      306.43],
       [     536.48,      308.38],
       [     512.11,      308.12],
       [     546.12,      336.58],
       [     497.95,      336.76],
       [     556.42,      372.04],
       [     486.27,      373.61],
       [     559.92,      404.62],
       [     486.38,      408.53],
       [     539.47,      413.56],
       [        508,       414.3],
       [     537.76,      470.24],
       [     509.65,      472.96],
       [     536.85,      523.49],
       [     509.11,      528.03]], dtype=float32), array([[     656.87,      290.84],
       [     662.24,      286.18],
       [     652.21,      286.41],
       [     671.52,      289.24],
       [          0,           0],
       [     680.07,      317.83],
       [     643.18,      319.16],
       [     673.65,      353.47],
       [     634.24,      352.64],
       [     638.73,      362.01],
       [     621.58,      357.29],
       [     668.13,      403.28],
       [     643.17,      402.87],
       [     668.12,      467.32],
       [     647.11,      465.63],
       [     677.04,      527.93],
       [     659.61,      524.45]], dtype=float32)]
