[array([[     660.01,      263.11],
       [     662.91,      256.07],
       [     650.84,      257.52],
       [          0,           0],
       [     632.15,      264.69],
       [     679.36,      308.39],
       [      611.9,      312.51],
       [     695.65,      361.06],
       [     603.08,      369.82],
       [     704.44,      410.74],
       [     602.29,      421.91],
       [     675.17,      426.95],
       [     630.72,      429.62],
       [     678.95,      511.32],
       [     630.43,       513.3],
       [     677.73,      591.45],
       [     635.58,      591.74]], dtype=float32), array([[     758.75,      260.26],
       [     765.43,      251.88],
       [          0,           0],
       [     794.76,      251.33],
       [          0,           0],
       [     826.21,      299.36],
       [     782.44,      300.24],
       [     837.31,      368.59],
       [     778.96,      371.73],
       [      811.4,      437.88],
       [      762.9,      430.15],
       [     808.67,      445.46],
       [      780.2,      442.93],
       [     824.18,      555.85],
       [     792.57,      543.73],
       [     843.71,      658.71],
       [     810.74,       638.9]], dtype=float32)]
