[array([[     1034.4,      129.07],
       [     1049.4,      105.31],
       [     1026.1,      114.28],
       [     1111.6,      94.807],
       [          0,           0],
       [     1190.5,      194.71],
       [     1037.7,      215.25],
       [     1232.1,      317.13],
       [     1016.3,      333.72],
       [     1085.6,       351.2],
       [     965.64,      352.36],
       [     1111.2,      483.86],
       [     1011.4,      475.03],
       [     1098.4,      669.09],
       [     979.82,      653.38],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     680.88,      190.56],
       [     693.19,      178.74],
       [     667.27,      176.93],
       [     700.97,      190.38],
       [     636.37,      185.91],
       [     710.28,      267.29],
       [     603.63,      263.74],
       [     728.24,      361.32],
       [     571.45,      361.29],
       [      750.4,       425.3],
       [     581.74,      460.91],
       [     691.97,      474.27],
       [     621.31,      474.46],
       [     670.66,       627.4],
       [     602.18,      635.86],
       [          0,           0],
       [          0,           0]], dtype=float32)]
