[array([[     649.37,      304.12],
       [     653.12,      299.07],
       [     642.78,      299.54],
       [     656.51,      302.96],
       [     629.82,      303.61],
       [        668,      336.16],
       [     612.94,      338.69],
       [     683.94,      371.59],
       [     603.57,      380.04],
       [     690.37,      410.13],
       [     610.78,      417.51],
       [     666.59,      421.78],
       [     630.68,      424.23],
       [     670.74,      486.21],
       [     635.69,      488.18],
       [     675.91,       548.8],
       [     640.77,      548.83]], dtype=float32), array([[     755.68,      291.52],
       [     761.31,       286.5],
       [     753.34,      286.96],
       [     779.05,      288.52],
       [          0,           0],
       [     804.33,      322.63],
       [     750.45,      325.04],
       [     819.09,      365.87],
       [     741.21,      369.52],
       [      816.6,      405.32],
       [     733.18,      409.89],
       [     797.45,      418.69],
       [     761.27,      419.69],
       [     810.87,      486.43],
       [     766.03,      486.14],
       [     821.79,       548.1],
       [     777.98,      550.02]], dtype=float32)]
