[array([[     1031.6,      109.72],
       [     1053.1,      79.763],
       [     1011.2,      92.979],
       [     1120.5,      71.766],
       [          0,           0],
       [     1192.4,      177.28],
       [     1019.3,      210.31],
       [     1255.8,      338.68],
       [     1004.7,      368.78],
       [     1194.5,      524.42],
       [     969.62,         469],
       [     1148.7,      543.69],
       [       1026,      547.85],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     788.93,      172.74],
       [     802.24,      160.13],
       [     774.27,      156.42],
       [     809.23,      166.92],
       [     740.23,      157.56],
       [      817.9,      249.85],
       [     690.35,      237.78],
       [      841.6,      344.36],
       [     649.25,      339.89],
       [     849.35,      400.98],
       [     648.53,      438.38],
       [     785.31,      477.91],
       [     698.02,       472.4],
       [      786.3,       645.6],
       [     679.62,      640.28],
       [          0,           0],
       [          0,           0]], dtype=float32)]
