[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1120.8,      133.62],
       [          0,           0],
       [     1068.6,      303.43],
       [          0,           0],
       [     1078.5,      465.79],
       [          0,           0],
       [     1165.7,      523.74],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
