[array([[     591.68,      326.92],
       [          0,           0],
       [     589.08,      320.94],
       [          0,           0],
       [     580.18,      317.58],
       [     540.13,      339.32],
       [     583.52,      342.61],
       [      521.5,      374.63],
       [     587.95,      383.57],
       [      538.8,      392.22],
       [     599.56,      418.59],
       [     546.85,      420.07],
       [        577,      423.36],
       [     543.52,      475.16],
       [     577.19,      481.54],
       [      536.1,      525.11],
       [     568.35,       537.1]], dtype=float32), array([[     713.52,      329.51],
       [     717.38,      325.11],
       [     711.88,      325.59],
       [     729.99,      325.02],
       [          0,           0],
       [     745.85,      348.95],
       [     717.69,      351.99],
       [     754.37,      381.87],
       [     716.28,      386.18],
       [     748.75,      414.35],
       [     710.79,      415.01],
       [     739.95,      418.16],
       [     721.79,      418.69],
       [     736.89,      471.69],
       [     727.81,      471.23],
       [     747.36,      523.73],
       [     738.37,       521.9]], dtype=float32)]
