[array([[     1246.9,      303.21],
       [     1250.8,      297.65],
       [     1240.1,      298.09],
       [          0,           0],
       [     1226.5,      297.39],
       [     1264.5,      325.07],
       [     1212.4,      327.02],
       [          0,           0],
       [     1198.8,       370.3],
       [          0,           0],
       [     1218.4,      414.68],
       [       1280,       416.2],
       [     1249.6,      419.22],
       [     1277.9,      486.15],
       [     1265.6,      491.44],
       [          0,           0],
       [     1275.7,       556.2]], dtype=float32)]
