[array([[     1077.5,      280.53],
       [     1084.4,      273.81],
       [     1070.5,      274.69],
       [     1097.6,      278.13],
       [     1060.9,      280.97],
       [     1123.1,      316.13],
       [     1046.2,      320.93],
       [     1148.9,      353.01],
       [     1024.4,      363.42],
       [     1126.1,      348.07],
       [     1048.1,      356.76],
       [     1111.6,      426.64],
       [     1059.7,       427.8],
       [     1119.3,      505.79],
       [     1057.1,      503.03],
       [     1124.8,      576.99],
       [     1063.3,      572.99]], dtype=float32), array([[     916.99,      301.84],
       [     923.42,      297.13],
       [     914.94,      296.86],
       [     941.22,      300.65],
       [          0,           0],
       [     964.22,      335.48],
       [     905.81,       335.1],
       [     980.21,      377.36],
       [     893.17,       376.7],
       [     984.94,      416.72],
       [     886.95,      413.43],
       [     951.64,      426.25],
       [     913.05,      425.66],
       [     958.06,      495.87],
       [     918.99,      493.31],
       [     964.41,      558.91],
       [     921.77,      557.16]], dtype=float32)]
