[array([[     972.89,      161.14],
       [     989.07,      138.27],
       [     958.26,      147.86],
       [     1044.9,      130.65],
       [          0,           0],
       [       1109,      212.34],
       [     976.26,      229.65],
       [     1152.7,      347.34],
       [     965.56,      359.45],
       [     1103.8,      487.01],
       [     933.69,      453.58],
       [     1064.4,      509.47],
       [     966.07,      508.28],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     746.81,      185.45],
       [     754.63,      172.39],
       [      730.7,      176.69],
       [     765.26,      181.24],
       [     704.62,      190.72],
       [     794.59,       258.2],
       [     681.39,       261.6],
       [     819.17,      341.91],
       [     656.41,      355.62],
       [     839.61,      355.18],
       [     654.44,      439.04],
       [     775.36,      455.34],
       [     698.72,      456.83],
       [     779.54,      602.18],
       [     683.56,      606.95],
       [     755.33,       712.5],
       [     695.09,      704.92]], dtype=float32)]
