[array([[     320.28,      266.81],
       [     328.01,      258.42],
       [     309.84,      257.12],
       [          0,           0],
       [     287.14,      257.54],
       [     339.05,      314.16],
       [     260.58,      309.34],
       [     352.25,      379.28],
       [      239.5,      372.93],
       [     364.25,      437.05],
       [     249.75,      444.64],
       [     332.96,      456.27],
       [      281.7,       457.1],
       [     317.11,      557.24],
       [     272.86,      568.33],
       [     302.36,      652.52],
       [      254.4,      672.79]], dtype=float32), array([[     534.24,         246],
       [     544.01,      237.96],
       [        531,      237.81],
       [     569.55,      243.95],
       [          0,           0],
       [     594.28,      301.76],
       [     531.63,      301.34],
       [     607.61,      368.75],
       [     522.23,      369.05],
       [     597.31,      426.12],
       [     488.94,      416.43],
       [     566.89,      449.16],
       [     525.72,      445.53],
       [     572.44,      555.67],
       [     526.29,      542.11],
       [     583.04,      655.79],
       [      541.1,      636.88]], dtype=float32)]
