[array([[     771.17,      298.01],
       [      777.2,      292.84],
       [     768.26,      293.04],
       [     793.67,      294.79],
       [          0,           0],
       [     815.74,      328.63],
       [     760.43,      331.09],
       [     831.61,      368.45],
       [     750.18,      373.21],
       [     837.41,      409.97],
       [     745.21,      413.49],
       [     803.02,      419.68],
       [     766.13,      420.36],
       [     811.28,      483.44],
       [      767.9,      483.61],
       [     815.97,       541.5],
       [     770.91,      542.97]], dtype=float32), array([[     683.53,      312.48],
       [     686.49,      307.87],
       [     677.63,      307.87],
       [          0,           0],
       [     664.07,      310.99],
       [     694.95,      341.24],
       [     644.72,      339.43],
       [     708.07,      379.35],
       [     623.26,      370.32],
       [     710.65,      414.31],
       [     639.83,      360.03],
       [      688.6,      421.58],
       [     656.11,      421.73],
       [     693.13,      484.06],
       [     660.01,      482.37],
       [     692.01,      544.56],
       [     655.78,      538.18]], dtype=float32)]
