[array([[     927.79,      44.307],
       [     954.22,      30.137],
       [      903.7,      31.144],
       [     991.75,      68.809],
       [     873.05,      70.862],
       [     1038.7,      195.31],
       [     820.28,      197.05],
       [     1068.2,       343.5],
       [     766.31,         344],
       [     1082.1,      481.62],
       [     745.89,      478.52],
       [     987.21,      519.02],
       [     838.49,       520.2],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
