[array([[     718.89,      322.09],
       [     723.41,      317.52],
       [     715.31,      318.04],
       [     734.47,      318.72],
       [          0,           0],
       [     747.25,      345.96],
       [     712.47,      346.62],
       [     753.46,      382.24],
       [     706.73,      380.36],
       [     747.53,      415.19],
       [     698.27,       408.5],
       [     734.84,      418.11],
       [     712.47,      417.62],
       [     741.56,      474.36],
       [     720.99,      470.97],
       [     750.24,      526.98],
       [     733.19,      522.24]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
