[array([[     717.95,      322.04],
       [     722.57,      317.59],
       [     714.95,      318.01],
       [     734.06,      318.78],
       [          0,           0],
       [     745.99,      346.53],
       [     713.98,      346.95],
       [        751,      382.27],
       [     709.06,       380.6],
       [     744.01,      413.44],
       [     700.79,      409.18],
       [     735.04,      418.48],
       [     714.27,       417.9],
       [     740.14,      474.33],
       [     721.56,      470.27],
       [     749.68,      526.05],
       [     731.95,      519.77]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
