[array([[     748.89,      233.05],
       [     756.66,      223.36],
       [     739.96,      226.54],
       [      776.2,      228.06],
       [          0,           0],
       [     808.58,      286.87],
       [     725.66,       295.5],
       [     835.63,      349.53],
       [     712.23,      359.26],
       [     836.85,      410.07],
       [     703.23,      414.18],
       [     789.85,      431.67],
       [     735.28,      433.54],
       [     795.57,      531.63],
       [     735.03,      529.93],
       [     798.78,      630.96],
       [     738.78,      628.25]], dtype=float32), array([[     555.86,      266.51],
       [     564.53,      258.22],
       [     547.12,      259.05],
       [      579.6,      263.35],
       [     535.15,      264.63],
       [     598.02,      312.24],
       [     521.32,      310.35],
       [     613.91,         375],
       [     502.97,      331.62],
       [     624.14,      429.36],
       [     535.14,      277.73],
       [     586.77,      441.24],
       [        535,      443.16],
       [     589.99,      537.59],
       [     538.57,      541.77],
       [     586.76,      628.79],
       [     531.21,      630.77]], dtype=float32)]
