[array([[     587.59,      339.87],
       [     590.99,      335.06],
       [     585.67,      335.61],
       [     602.86,      331.22],
       [          0,           0],
       [     622.18,      350.43],
       [     582.33,       353.3],
       [     635.49,      380.85],
       [     571.47,      384.36],
       [     640.95,      409.74],
       [      569.2,      413.01],
       [     615.75,      418.63],
       [     590.06,      419.67],
       [     618.49,      465.86],
       [     589.46,      467.12],
       [     614.93,      513.44],
       [     589.74,      516.68]], dtype=float32), array([[     709.11,      316.23],
       [     713.48,      312.02],
       [          0,           0],
       [     728.51,      313.19],
       [          0,           0],
       [     744.87,      340.39],
       [     718.03,      341.15],
       [     747.69,      374.95],
       [          0,           0],
       [     733.68,      404.57],
       [          0,           0],
       [     734.52,      415.82],
       [     716.37,      414.91],
       [     735.53,      469.42],
       [     714.41,       467.1],
       [     738.28,      520.41],
       [     723.05,      515.66]], dtype=float32)]
