[array([[     780.89,      295.25],
       [     786.18,      289.37],
       [      775.5,      290.47],
       [     796.93,      292.43],
       [     768.91,      295.62],
       [     814.37,      323.69],
       [     760.68,      328.92],
       [     831.07,      363.29],
       [     745.23,      369.21],
       [     806.35,       367.9],
       [      772.2,      365.99],
       [     808.46,      415.35],
       [     771.95,      417.38],
       [     813.21,      481.36],
       [     769.01,      482.72],
       [     816.21,      542.82],
       [     769.86,      544.49]], dtype=float32), array([[     659.92,      311.12],
       [     664.97,      305.76],
       [     654.72,      306.62],
       [     675.46,       308.2],
       [     648.94,      309.96],
       [     690.44,      336.96],
       [     641.84,      336.63],
       [     704.14,      375.26],
       [     626.53,      358.83],
       [     706.64,      410.85],
       [     649.75,      330.16],
       [     682.99,      420.73],
       [     651.24,      421.11],
       [     688.15,      483.91],
       [     654.35,      484.34],
       [     691.47,      545.06],
       [     658.78,      543.43]], dtype=float32)]
