[array([[     665.94,      261.73],
       [     669.41,      254.72],
       [     656.58,      255.95],
       [          0,           0],
       [     637.25,      263.41],
       [     686.16,      308.47],
       [     615.57,      311.41],
       [     703.52,      360.96],
       [     607.43,      369.18],
       [     710.92,      411.63],
       [     611.63,      421.96],
       [     680.89,       428.5],
       [     634.28,      430.41],
       [     684.54,      513.99],
       [      635.3,      513.27],
       [     685.22,      594.22],
       [     640.68,      589.99]], dtype=float32), array([[     777.52,      259.57],
       [     786.45,      250.34],
       [     774.72,         251],
       [     812.56,      250.37],
       [          0,           0],
       [     836.46,      300.04],
       [     790.12,      300.66],
       [     844.04,      372.63],
       [     790.36,      373.17],
       [     820.62,      435.93],
       [     768.17,       433.4],
       [        823,      447.09],
       [     791.52,      443.86],
       [     832.84,      558.26],
       [     803.29,      545.94],
       [     853.14,      660.28],
       [     826.17,      638.05]], dtype=float32)]
