[array([[          0,           0],
       [     719.04,      323.52],
       [          0,           0],
       [     725.84,      322.18],
       [          0,           0],
       [     745.34,      347.01],
       [     740.95,      346.07],
       [     757.31,      382.87],
       [          0,           0],
       [     757.32,       419.4],
       [          0,           0],
       [     743.09,      422.77],
       [     739.12,      421.76],
       [     751.92,       477.1],
       [      730.9,      474.03],
       [     760.42,      528.22],
       [     734.08,      522.73]], dtype=float32)]
