[array([[     728.76,      332.19],
       [     733.74,      327.85],
       [     725.56,       328.1],
       [     743.95,      329.09],
       [          0,           0],
       [     753.84,      354.51],
       [     721.89,      355.42],
       [     763.77,      387.47],
       [     718.72,      387.38],
       [     757.56,      418.36],
       [      709.2,      415.02],
       [     745.65,      426.25],
       [     724.73,      425.81],
       [     749.77,      478.97],
       [     730.88,      475.27],
       [     759.04,      529.85],
       [     739.81,      521.93]], dtype=float32)]
