[array([[     728.21,      253.53],
       [     736.97,      244.84],
       [     723.41,      245.34],
       [     760.47,      245.82],
       [          0,           0],
       [     789.58,      297.01],
       [     713.08,      300.13],
       [     813.86,      349.59],
       [     696.37,      361.59],
       [     845.57,      398.67],
       [      682.4,       418.1],
       [     777.21,      430.53],
       [      726.9,       431.7],
       [     787.72,      523.15],
       [     727.98,      522.47],
       [     795.23,      610.85],
       [     735.36,      612.97]], dtype=float32), array([[     565.08,       273.7],
       [     572.35,      266.21],
       [     556.25,       266.7],
       [      582.8,      271.53],
       [     542.38,      271.35],
       [     599.49,      317.27],
       [     525.73,      312.56],
       [     616.86,      371.75],
       [     511.06,      328.09],
       [     625.22,      420.66],
       [     539.47,      282.18],
       [     593.27,      437.39],
       [     543.29,      438.39],
       [     592.95,      529.56],
       [     540.75,       533.1],
       [     594.08,      615.91],
       [     539.07,      614.93]], dtype=float32)]
