[array([[     779.62,      72.807],
       [     796.15,       56.29],
       [     757.59,      55.902],
       [     813.74,      77.767],
       [     721.85,      77.148],
       [     847.66,      198.27],
       [     676.44,      190.42],
       [     876.51,      336.16],
       [     636.29,      321.74],
       [        884,      450.41],
       [     641.73,      445.18],
       [     809.72,      497.14],
       [     693.04,      492.05],
       [          0,           0],
       [     668.85,      700.11],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1162.7,      109.22],
       [          0,           0],
       [     1115.4,      329.03],
       [          0,           0],
       [     1071.7,      495.11],
       [          0,           0],
       [       1149,      586.07],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
