[array([[     831.76,      290.67],
       [     836.01,      283.87],
       [     830.09,      285.44],
       [      855.9,      278.97],
       [          0,           0],
       [     884.17,      310.46],
       [     841.78,      313.91],
       [     887.65,      356.03],
       [     837.57,      356.89],
       [     868.32,      398.91],
       [      821.6,      391.59],
       [     867.35,      408.59],
       [     838.97,      407.45],
       [     872.08,      478.64],
       [     839.94,      472.84],
       [     875.69,      544.29],
       [      849.4,      538.14]], dtype=float32), array([[     726.98,      308.82],
       [          0,           0],
       [     725.21,      303.04],
       [          0,           0],
       [     709.43,      297.74],
       [     712.78,      328.48],
       [     676.97,      320.14],
       [     715.29,      368.66],
       [     663.14,      356.77],
       [     726.78,      403.78],
       [     670.05,      401.11],
       [     711.15,      412.12],
       [     687.52,      410.44],
       [     705.37,      476.17],
       [     678.75,      475.07],
       [        701,      538.23],
       [      670.1,      537.01]], dtype=float32)]
