[array([[     488.61,       311.9],
       [     489.06,      307.77],
       [     484.13,      307.47],
       [          0,           0],
       [     467.15,      309.78],
       [     487.55,      341.44],
       [     440.55,      339.54],
       [     495.51,      378.11],
       [     426.45,      376.71],
       [     500.34,      408.87],
       [     428.88,      414.12],
       [     482.63,      420.39],
       [     451.98,      421.01],
       [     480.21,      479.27],
       [      448.8,         481],
       [     477.59,       535.5],
       [     445.74,      537.69]], dtype=float32), array([[     588.12,      297.53],
       [     592.78,      293.13],
       [          0,           0],
       [     607.53,      296.19],
       [          0,           0],
       [     624.26,      323.89],
       [     590.91,      327.95],
       [     617.99,      358.75],
       [     579.42,      365.15],
       [     586.07,      372.97],
       [     574.56,      373.69],
       [     614.42,      411.34],
       [     591.36,      412.02],
       [     616.99,      474.77],
       [     593.13,      475.23],
       [     623.48,      535.26],
       [     605.71,      534.65]], dtype=float32)]
