[array([[     558.03,      209.76],
       [     566.86,      201.69],
       [     544.22,      202.61],
       [     577.21,      221.93],
       [     521.98,      224.03],
       [     599.95,      292.44],
       [     494.83,      291.57],
       [     628.35,      374.71],
       [     469.39,       372.8],
       [     635.47,      446.68],
       [        463,      446.49],
       [     587.55,      457.28],
       [     518.25,      458.66],
       [     596.22,      581.84],
       [     509.43,       589.3],
       [     582.54,      692.21],
       [     518.01,      701.37]], dtype=float32), array([[     779.18,         193],
       [     789.59,      180.96],
       [     764.05,      187.24],
       [     813.48,       193.5],
       [     752.11,      209.24],
       [      851.3,       248.4],
       [     740.03,      283.93],
       [     907.05,      229.64],
       [     715.73,      356.82],
       [     882.97,       163.3],
       [     711.66,      437.56],
       [     828.45,      444.53],
       [     754.08,      456.57],
       [     845.24,       568.6],
       [     762.64,      580.47],
       [     851.77,      694.87],
       [     776.87,      694.82]], dtype=float32)]
