[array([[     722.65,      304.65],
       [     726.98,       298.9],
       [     722.11,      299.51],
       [     745.68,      296.64],
       [          0,           0],
       [      773.8,      328.43],
       [     731.58,      329.29],
       [     784.49,      372.75],
       [     727.47,      368.52],
       [     772.32,       413.8],
       [     710.57,      396.99],
       [     757.61,      422.95],
       [     729.55,      420.56],
       [     758.56,      488.66],
       [     725.64,      482.35],
       [     759.48,      553.21],
       [     734.51,      544.86]], dtype=float32), array([[     627.89,      325.41],
       [     629.93,      321.19],
       [     625.21,      319.49],
       [          0,           0],
       [     609.97,       315.7],
       [        616,       345.3],
       [     584.81,      339.58],
       [     618.01,       385.9],
       [     568.99,      376.89],
       [     628.17,      417.13],
       [     571.26,      414.42],
       [     612.52,      427.21],
       [     591.78,      426.32],
       [     609.83,      487.81],
       [     580.94,      488.84],
       [     606.38,      541.31],
       [     572.88,      544.77]], dtype=float32)]
