[array([[     665.54,      317.83],
       [      668.3,         314],
       [      660.7,      314.67],
       [      672.4,      317.72],
       [     652.76,      319.18],
       [     684.99,      341.86],
       [     642.23,      343.27],
       [     700.36,      368.56],
       [     631.44,      370.51],
       [     687.83,      370.39],
       [     655.18,      375.05],
       [     680.74,      408.84],
       [      652.1,      410.02],
       [     683.88,      460.51],
       [     651.04,      461.82],
       [     687.83,      506.85],
       [     648.86,      508.18]], dtype=float32), array([[     726.23,      332.03],
       [     729.16,      326.54],
       [          0,           0],
       [     743.45,      322.07],
       [          0,           0],
       [     759.25,      345.48],
       [     742.91,      346.99],
       [     750.64,      380.47],
       [          0,           0],
       [     736.58,      410.62],
       [          0,           0],
       [     748.34,      419.48],
       [     737.42,       418.8],
       [     751.72,      476.81],
       [     741.43,      474.42],
       [      761.9,      530.29],
       [     750.55,      526.75]], dtype=float32)]
