[array([[     864.69,      294.73],
       [     870.28,      288.57],
       [     863.73,      288.96],
       [     891.12,      288.11],
       [          0,           0],
       [     915.22,      324.68],
       [     875.33,      323.84],
       [     925.39,      372.99],
       [     869.76,      370.18],
       [     917.35,      415.27],
       [     851.68,       399.4],
       [     899.03,      425.45],
       [     872.04,      422.52],
       [     899.53,      497.37],
       [     865.07,      488.24],
       [     901.37,      561.66],
       [     867.29,      549.69]], dtype=float32), array([[     728.67,      317.91],
       [          0,           0],
       [     726.36,       311.6],
       [          0,           0],
       [     709.55,      306.18],
       [     714.56,      335.58],
       [     681.11,      331.34],
       [     718.54,      381.22],
       [     667.09,      376.12],
       [     727.27,      415.17],
       [     674.23,      415.53],
       [        716,      424.66],
       [     693.98,      424.93],
       [     716.08,      489.38],
       [     686.35,      490.77],
       [     715.49,      548.52],
       [     682.28,      552.02]], dtype=float32)]
