[array([[     732.39,      223.15],
       [        739,      210.17],
       [     718.61,      213.77],
       [     747.21,      212.37],
       [     695.69,      219.41],
       [     771.28,      279.28],
       [     674.31,      278.87],
       [     803.25,      349.65],
       [      655.9,      361.05],
       [     815.85,      326.84],
       [     675.27,      421.99],
       [     763.43,      444.65],
       [     700.83,      445.45],
       [     765.74,      557.15],
       [     685.86,      566.24],
       [     754.29,      671.61],
       [     692.48,       675.4]], dtype=float32), array([[     898.53,      197.61],
       [     905.67,      182.97],
       [          0,           0],
       [     951.75,      179.17],
       [          0,           0],
       [     1008.8,      243.68],
       [     932.82,      251.99],
       [     1036.2,      355.87],
       [     927.48,      365.68],
       [       1005,      465.51],
       [     907.98,      450.11],
       [        993,      472.92],
       [     940.86,      472.25],
       [       1010,      649.83],
       [      945.2,       644.4],
       [       1036,         720],
       [          0,           0]], dtype=float32)]
