[array([[     616.41,      270.66],
       [     624.11,      262.21],
       [     613.06,      263.56],
       [     649.64,      263.21],
       [          0,           0],
       [     680.26,      308.08],
       [     628.58,       311.5],
       [     700.28,      360.03],
       [     619.45,      363.67],
       [     655.38,      350.07],
       [     575.97,      354.82],
       [     661.59,      436.72],
       [     627.88,      434.06],
       [     671.28,      526.67],
       [     633.16,      513.88],
       [     685.27,      608.36],
       [     647.12,         591]], dtype=float32), array([[      446.1,      284.43],
       [     451.71,      277.59],
       [     436.93,      277.95],
       [          0,           0],
       [     419.86,      282.45],
       [     462.57,      324.21],
       [     404.68,       325.6],
       [     473.32,      376.27],
       [     391.78,      379.69],
       [     487.17,      425.57],
       [     401.53,      433.96],
       [     464.93,      439.56],
       [     427.14,      442.51],
       [     458.66,      520.93],
       [     422.75,      529.63],
       [     450.86,         598],
       [     413.12,      610.59]], dtype=float32)]
