[array([[     602.75,      309.03],
       [     605.45,       303.7],
       [     596.84,      304.06],
       [          0,           0],
       [     583.64,      305.34],
       [     617.47,      333.45],
       [     567.59,      336.85],
       [     641.08,      363.99],
       [     554.74,      376.53],
       [     628.58,      379.44],
       [     542.72,      415.06],
       [     613.68,       419.3],
       [     581.25,      421.27],
       [     622.67,      478.48],
       [     582.12,      480.89],
       [     627.59,      532.81],
       [      585.9,      536.54]], dtype=float32), array([[     664.26,       315.4],
       [     668.42,      308.76],
       [          0,           0],
       [     684.73,      303.81],
       [          0,           0],
       [      704.4,      332.25],
       [     680.72,      334.72],
       [     704.66,      378.08],
       [          0,           0],
       [     679.68,       416.8],
       [          0,           0],
       [     697.36,      424.13],
       [     680.92,      423.23],
       [     700.36,      495.74],
       [     685.95,      492.66],
       [     715.32,      561.12],
       [     699.13,      555.08]], dtype=float32)]
