[array([[     635.26,      311.27],
       [      636.3,      306.71],
       [     628.95,      308.06],
       [          0,           0],
       [      616.1,      312.51],
       [     649.02,      337.47],
       [     602.68,      340.13],
       [     663.86,      367.37],
       [     595.15,      373.97],
       [     655.72,      387.36],
       [     598.27,      408.76],
       [     645.67,      413.95],
       [     614.66,      415.48],
       [     653.47,       469.3],
       [     614.57,      470.46],
       [     654.82,      519.62],
       [     614.94,      521.14]], dtype=float32), array([[     689.01,      316.43],
       [     690.44,       311.8],
       [          0,           0],
       [     699.78,      312.04],
       [          0,           0],
       [     722.29,      340.63],
       [     705.59,      340.59],
       [     733.22,      380.98],
       [          0,           0],
       [     725.12,      420.66],
       [          0,           0],
       [     715.34,      422.68],
       [     704.63,      421.99],
       [     723.57,      483.58],
       [     710.49,      481.98],
       [     735.89,      542.26],
       [     721.89,      538.26]], dtype=float32)]
