[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     490.86,      275.97],
       [     525.18,      275.89],
       [     463.21,      314.71],
       [     538.46,      311.72],
       [     440.41,      365.41],
       [     553.15,      367.23],
       [     460.69,      401.91],
       [     566.72,      418.66],
       [     478.03,      431.84],
       [     528.13,      429.21],
       [     487.23,      525.01],
       [     538.18,      508.88],
       [     491.81,      610.67],
       [     522.82,      585.41]], dtype=float32), array([[     708.95,         329],
       [      711.5,      325.01],
       [          0,           0],
       [      723.9,      325.51],
       [          0,           0],
       [      742.8,      349.86],
       [     721.41,      351.71],
       [     748.85,      382.96],
       [          0,           0],
       [     739.77,      416.46],
       [          0,           0],
       [     737.17,      420.91],
       [     722.89,      421.07],
       [     745.81,      476.06],
       [     727.33,      473.85],
       [     757.76,      528.46],
       [     738.29,      523.39]], dtype=float32)]
