[array([[     525.41,      296.59],
       [     529.32,      291.23],
       [     518.61,      292.64],
       [     535.25,      295.37],
       [     508.77,      298.89],
       [     550.51,      328.24],
       [      497.5,      333.25],
       [     566.63,       367.4],
       [     486.87,      376.94],
       [      572.1,      402.23],
       [     482.37,      417.77],
       [     546.59,      420.51],
       [     511.72,      423.36],
       [     553.18,      485.27],
       [     513.12,      489.24],
       [        555,      546.35],
       [      520.4,      551.46]], dtype=float32), array([[     616.12,      303.36],
       [      621.9,      296.09],
       [     611.98,      297.92],
       [     639.77,      292.34],
       [          0,           0],
       [     655.66,      325.37],
       [     626.26,      329.31],
       [     658.06,       376.7],
       [     623.59,      379.12],
       [     643.72,      423.23],
       [     610.76,      419.36],
       [     646.12,      428.77],
       [     627.16,      429.03],
       [     650.33,      506.33],
       [     631.85,      501.57],
       [      668.2,      577.08],
       [     648.77,      569.24]], dtype=float32)]
