[array([[     451.31,      230.05],
       [      453.8,      221.76],
       [     441.25,      219.26],
       [          0,           0],
       [     406.65,      222.96],
       [     449.29,      294.11],
       [     363.13,      288.66],
       [     466.93,      374.86],
       [     335.45,      371.41],
       [     482.63,      440.29],
       [     344.74,      451.97],
       [     444.67,      460.64],
       [      388.3,         462],
       [     441.01,      576.03],
       [     380.76,      584.41],
       [      422.5,      685.62],
       [     365.73,      702.13]], dtype=float32), array([[     672.66,      211.45],
       [     682.59,      200.87],
       [          0,           0],
       [      717.5,      204.19],
       [          0,           0],
       [     759.39,      265.67],
       [     688.13,      272.29],
       [     779.42,      338.69],
       [     677.28,      347.65],
       [     718.09,      365.62],
       [     623.35,      371.65],
       [     733.59,      446.36],
       [     686.64,      442.79],
       [     738.06,      578.61],
       [      669.8,      567.64],
       [     736.63,      697.78],
       [     689.06,      681.29]], dtype=float32)]
