[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     271.85,      74.334],
       [      365.5,      83.839],
       [     161.92,      163.86],
       [     391.65,      177.36],
       [     64.972,      307.94],
       [     420.77,      309.61],
       [     129.99,      421.91],
       [     418.17,      436.74],
       [     131.88,      528.21],
       [     288.46,      530.68],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     724.14,      329.81],
       [     728.42,      325.35],
       [     720.56,      325.97],
       [      738.6,      326.13],
       [          0,           0],
       [     750.61,       352.6],
       [     717.53,      354.15],
       [     759.31,      385.75],
       [     714.12,      387.45],
       [     754.43,      416.42],
       [     708.17,      414.67],
       [     741.41,      422.85],
       [     719.97,       422.8],
       [     746.46,      477.11],
       [     727.03,      473.39],
       [     756.61,      527.42],
       [     737.63,      521.11]], dtype=float32)]
