[array([[     776.93,      298.75],
       [     782.34,      292.85],
       [     772.25,      293.91],
       [      795.2,       294.8],
       [          0,           0],
       [     815.12,       326.3],
       [     761.86,      331.51],
       [     827.64,      366.96],
       [     746.82,      371.77],
       [     799.29,         368],
       [     767.68,       365.3],
       [     807.26,       418.6],
       [     770.79,      420.21],
       [     812.77,      485.51],
       [     769.18,      485.67],
       [     814.99,      546.05],
       [     770.45,       547.1]], dtype=float32), array([[     662.84,      314.14],
       [     667.36,      308.83],
       [     657.51,      309.45],
       [     675.59,      311.37],
       [     650.21,      312.39],
       [      689.7,      341.66],
       [     641.21,      340.31],
       [     703.62,      379.09],
       [     626.26,      360.18],
       [     706.57,      415.82],
       [     648.87,      331.11],
       [     682.42,      423.58],
       [     650.38,      423.57],
       [     688.22,      486.08],
       [      654.3,      484.08],
       [     692.12,      544.97],
       [     655.08,      538.81]], dtype=float32)]
