[array([[     1145.6,      318.74],
       [     1149.1,      313.01],
       [     1139.3,      313.06],
       [          0,           0],
       [     1122.9,       307.2],
       [     1161.9,      330.02],
       [     1098.8,      327.76],
       [     1182.2,      368.21],
       [     1081.6,      364.59],
       [     1191.7,      407.04],
       [     1072.9,      397.29],
       [     1149.2,      419.12],
       [     1109.6,      418.29],
       [     1152.8,      484.39],
       [     1115.4,      479.74],
       [       1150,      544.69],
       [     1126.5,      535.29]], dtype=float32), array([[     980.21,      333.85],
       [     983.22,      329.68],
       [     976.13,      328.53],
       [          0,           0],
       [     961.76,      324.55],
       [        983,      350.55],
       [     937.99,      346.14],
       [     991.64,      383.88],
       [     923.79,      379.51],
       [     994.55,      414.24],
       [     927.11,      413.86],
       [     975.61,      420.88],
       [     946.57,      419.93],
       [     969.01,      475.29],
       [     941.96,      475.96],
       [     962.89,      524.89],
       [     936.87,      526.15]], dtype=float32)]
