[array([[     865.51,      279.58],
       [     872.58,      274.81],
       [     864.84,      273.87],
       [     891.04,      280.63],
       [          0,           0],
       [      911.7,      317.65],
       [     866.14,      316.94],
       [     925.32,      361.04],
       [      857.5,      358.69],
       [     890.15,      385.75],
       [     836.06,      383.04],
       [     893.71,      419.93],
       [     862.69,      416.47],
       [     895.67,      495.15],
       [     863.31,      487.88],
       [     902.23,      565.14],
       [     868.43,      554.17]], dtype=float32), array([[     718.83,      301.81],
       [     723.03,      296.73],
       [     712.75,      295.68],
       [          0,           0],
       [     697.14,      295.34],
       [      721.3,      331.17],
       [     681.84,      328.64],
       [     724.81,      376.93],
       [      671.1,      376.46],
       [     733.17,      414.75],
       [     680.71,      418.77],
       [     721.14,      420.86],
       [     695.24,      421.44],
       [     718.01,      487.23],
       [     692.88,      489.72],
       [     712.59,      549.46],
       [     682.83,      553.57]], dtype=float32)]
