[array([[     802.28,      153.79],
       [     814.66,      142.02],
       [     786.21,      147.33],
       [     841.73,      159.73],
       [      771.5,      171.62],
       [      881.3,      241.27],
       [     752.03,      246.63],
       [      915.9,      341.37],
       [     727.44,      345.28],
       [     914.15,      427.55],
       [     726.01,      432.75],
       [      861.6,      451.84],
       [     773.25,      454.48],
       [     880.99,      605.34],
       [     773.95,      614.12],
       [     876.59,      717.63],
       [        793,      711.91]], dtype=float32), array([[     543.29,      180.72],
       [     555.85,      172.16],
       [     529.41,       173.1],
       [     573.59,      196.01],
       [     510.52,      197.93],
       [     603.15,      273.18],
       [     483.01,      273.12],
       [      629.6,      365.32],
       [     460.38,      364.64],
       [     635.68,      446.79],
       [     454.27,      450.46],
       [     587.03,      458.71],
       [     506.21,      460.05],
       [     593.84,      606.04],
       [     502.37,      611.75],
       [      569.3,      709.84],
       [     514.21,      711.02]], dtype=float32)]
