[array([[     756.08,      283.12],
       [     761.26,       275.5],
       [     747.68,      278.24],
       [      772.4,      277.98],
       [     739.21,      285.11],
       [     797.01,      315.06],
       [     733.68,      326.35],
       [     832.48,      347.97],
       [        716,      373.21],
       [     876.32,      378.53],
       [     702.01,      406.67],
       [     794.85,      424.38],
       [     753.26,      428.84],
       [     808.32,      501.03],
       [      756.3,      500.89],
       [      818.5,       573.3],
       [     769.02,       567.2]], dtype=float32), array([[     653.02,      299.11],
       [      658.6,      293.91],
       [     646.24,      293.31],
       [     664.21,      299.62],
       [      633.1,      297.36],
       [     673.27,      338.22],
       [     614.96,      333.36],
       [     687.38,      383.49],
       [     601.09,      376.21],
       [     690.76,      420.05],
       [     605.82,      419.57],
       [     665.31,      431.56],
       [     627.01,      430.04],
       [     660.46,      501.42],
       [     623.89,      500.31],
       [     658.27,      565.97],
       [      619.1,      565.06]], dtype=float32)]
