[array([[     846.57,      279.73],
       [     849.46,      273.92],
       [          0,           0],
       [      865.1,      274.09],
       [          0,           0],
       [     896.22,      312.77],
       [     855.06,      313.54],
       [     915.04,       362.7],
       [     845.92,       362.9],
       [     912.15,      414.45],
       [     825.66,      401.91],
       [     880.28,      422.57],
       [     853.16,      420.68],
       [     887.26,      499.76],
       [      852.6,      491.73],
       [     900.11,      572.32],
       [     862.25,      561.61]], dtype=float32), array([[     723.48,      294.34],
       [     724.97,      289.25],
       [     717.15,      289.01],
       [          0,           0],
       [     697.75,      292.36],
       [     719.06,      330.55],
       [     678.12,      328.57],
       [     724.62,      376.25],
       [     663.43,      372.72],
       [      734.3,      417.16],
       [     673.41,      416.97],
       [     719.85,      424.84],
       [     693.54,      425.84],
       [      712.3,      492.95],
       [     686.63,      495.56],
       [     704.97,      557.14],
       [     675.58,      560.47]], dtype=float32)]
