[array([[     550.89,      251.88],
       [      560.5,      244.34],
       [     547.27,      244.13],
       [     583.37,      249.48],
       [          0,           0],
       [     604.52,       298.6],
       [     549.86,      300.86],
       [     615.14,      359.59],
       [     544.92,      361.36],
       [     578.99,       406.4],
       [     511.55,      393.88],
       [     583.93,      434.29],
       [     547.36,      431.87],
       [     594.88,       534.1],
       [     552.17,      521.47],
       [     609.03,      628.09],
       [     569.35,      608.78]], dtype=float32), array([[     358.47,      267.52],
       [     365.06,      260.25],
       [     348.86,      259.61],
       [          0,           0],
       [      328.4,      263.75],
       [     374.57,      316.02],
       [     305.25,      314.67],
       [     386.63,      375.05],
       [     286.12,      374.62],
       [     401.08,      425.77],
       [     298.94,      434.83],
       [     375.46,         446],
       [     330.49,      449.25],
       [     368.72,      537.64],
       [     328.03,      549.08],
       [     358.09,      622.72],
       [     315.54,      639.64]], dtype=float32)]
