[array([[     679.11,      310.24],
       [     681.77,      305.57],
       [     673.16,      305.91],
       [          0,           0],
       [     660.07,      309.49],
       [     692.34,      340.72],
       [     642.17,      338.84],
       [     705.32,      378.53],
       [     626.58,      353.76],
       [     709.13,      414.29],
       [     650.49,      315.56],
       [     685.54,      420.74],
       [     652.14,      422.18],
       [     689.66,      481.81],
       [     655.22,      483.02],
       [     692.62,      541.27],
       [     654.97,      537.36]], dtype=float32), array([[     772.45,       298.1],
       [     778.98,      292.64],
       [     769.64,      292.62],
       [     795.24,       294.9],
       [          0,           0],
       [     815.44,      326.06],
       [     762.51,      328.36],
       [      832.7,      365.61],
       [     744.31,      370.02],
       [     823.99,      336.92],
       [     736.45,      346.99],
       [     801.49,      417.95],
       [     766.45,      418.09],
       [     807.59,         484],
       [     767.95,       482.5],
       [     816.66,      543.21],
       [     770.22,      542.65]], dtype=float32)]
