[array([[     718.07,      298.48],
       [     718.51,      293.94],
       [     713.11,      293.36],
       [          0,           0],
       [     694.16,      295.81],
       [     711.01,      331.67],
       [     669.28,      329.26],
       [     715.59,      376.69],
       [     658.49,      373.95],
       [     726.52,      414.99],
       [     668.61,      419.41],
       [     713.26,      425.24],
       [     685.95,      426.41],
       [     708.09,      493.43],
       [     681.01,      497.18],
       [     699.86,      556.38],
       [     672.93,      562.13]], dtype=float32), array([[     839.02,      285.68],
       [     841.42,      279.43],
       [          0,           0],
       [     856.27,      278.51],
       [          0,           0],
       [     887.66,      314.61],
       [     853.67,      318.62],
       [     900.45,       364.2],
       [     849.68,      369.13],
       [     889.53,      415.71],
       [     828.68,      404.73],
       [     872.74,      424.29],
       [     849.25,      422.94],
       [      882.4,      500.31],
       [     849.02,      493.42],
       [     895.06,      572.33],
       [     861.89,      560.83]], dtype=float32)]
