[array([[     557.95,      275.61],
       [     562.43,      269.62],
       [     550.48,      269.94],
       [          0,           0],
       [     536.65,      275.08],
       [      578.8,      314.25],
       [     518.37,      313.96],
       [     591.46,      356.78],
       [     503.23,      360.05],
       [     594.41,      351.36],
       [     534.29,      355.98],
       [     570.51,      414.65],
       [      530.5,      415.54],
       [     566.29,      490.48],
       [     522.18,      491.14],
       [     563.82,      562.03],
       [     523.53,      561.99]], dtype=float32), array([[     620.81,      279.03],
       [     623.44,      272.42],
       [          0,           0],
       [        641,      271.58],
       [          0,           0],
       [     669.89,      310.84],
       [     642.73,      311.75],
       [     678.63,       370.7],
       [     641.85,      371.65],
       [     658.55,      425.81],
       [     626.87,      424.08],
       [     661.01,      427.49],
       [     643.19,      425.97],
       [     670.34,       516.1],
       [     648.86,      509.99],
       [     689.11,      598.56],
       [      665.4,      590.07]], dtype=float32)]
