[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     523.77,       298.3],
       [     548.03,      299.28],
       [     502.18,      330.64],
       [     558.91,      331.27],
       [     482.16,      375.51],
       [     580.58,      371.95],
       [     504.42,      399.48],
       [     584.93,      403.89],
       [     512.24,       424.5],
       [      548.6,      427.31],
       [     516.88,      493.57],
       [     541.78,      502.53],
       [     516.24,      559.19],
       [     534.99,      576.69]], dtype=float32), array([[     714.55,      326.25],
       [      718.7,      322.26],
       [      713.5,      322.57],
       [     732.16,      324.14],
       [          0,           0],
       [     747.36,      351.45],
       [      718.3,      352.29],
       [     753.93,      387.35],
       [     715.64,      387.68],
       [     745.45,      418.08],
       [     709.79,      415.36],
       [     738.31,       422.5],
       [     719.25,      422.17],
       [     744.83,      477.34],
       [     726.49,      473.96],
       [     757.02,      528.37],
       [     737.64,      522.87]], dtype=float32)]
