[array([[          0,           0],
       [          0,           0],
       [     610.21,      328.64],
       [          0,           0],
       [     604.87,      325.87],
       [     566.47,      344.28],
       [     602.87,      344.18],
       [          0,           0],
       [     595.12,      382.04],
       [          0,           0],
       [     608.79,      414.61],
       [     569.31,      415.99],
       [     595.85,      415.71],
       [     577.77,      469.13],
       [     612.79,      461.82],
       [     574.43,      514.98],
       [     586.97,      503.86]], dtype=float32), array([[     714.51,       338.9],
       [     716.78,      333.88],
       [          0,           0],
       [     729.31,      329.32],
       [          0,           0],
       [     751.87,      351.56],
       [     720.39,       354.7],
       [     759.32,      385.12],
       [     716.65,      389.03],
       [     751.69,      416.41],
       [     712.95,      413.46],
       [     742.39,         422],
       [     722.06,       422.3],
       [     745.78,      474.05],
       [     727.55,      472.32],
       [     752.01,      524.63],
       [     737.69,      522.84]], dtype=float32)]
