[array([[     725.78,       328.8],
       [     730.02,      324.45],
       [      722.1,      325.07],
       [     739.71,      325.58],
       [          0,           0],
       [     751.09,      351.92],
       [     717.82,       353.4],
       [     759.23,      385.34],
       [     713.62,      386.79],
       [     754.58,      415.86],
       [     706.61,      413.84],
       [     741.52,      422.26],
       [     719.97,      422.19],
       [     746.66,      476.98],
       [     726.74,      473.21],
       [     756.38,      527.71],
       [     737.75,      521.39]], dtype=float32)]
