[array([[     734.27,      253.44],
       [     740.01,       245.8],
       [     726.42,      242.37],
       [          0,           0],
       [     697.98,      235.57],
       [     738.51,      288.95],
       [     656.02,      283.93],
       [     752.41,      344.62],
       [     632.95,      355.52],
       [     761.14,      380.96],
       [     624.47,      420.98],
       [     725.48,      434.35],
       [      670.8,      433.99],
       [     730.95,      537.29],
       [      667.2,      537.47],
       [     725.54,      632.63],
       [     671.02,      635.63]], dtype=float32), array([[     837.93,      218.01],
       [     840.62,      206.05],
       [          0,           0],
       [     873.07,      204.23],
       [          0,           0],
       [     931.82,      260.11],
       [        872,      266.68],
       [     954.65,      362.58],
       [     868.41,      362.51],
       [     918.45,      451.63],
       [     847.87,      431.65],
       [     917.94,      454.43],
       [     877.71,      453.96],
       [     938.19,      602.78],
       [     881.57,       598.9],
       [     945.95,      712.47],
       [     910.46,      701.44]], dtype=float32)]
