[array([[      606.5,      326.23],
       [     610.84,       322.6],
       [     602.82,      322.36],
       [      617.7,      325.33],
       [     596.47,      324.38],
       [      625.5,      351.61],
       [     585.16,      350.12],
       [     633.48,      383.52],
       [     574.65,      380.56],
       [     637.03,      412.01],
       [     573.77,      411.89],
       [     619.01,       417.6],
       [     592.68,      417.42],
       [      615.2,      466.38],
       [     591.26,      467.58],
       [     613.99,      514.54],
       [     587.93,      517.04]], dtype=float32), array([[     711.85,       313.7],
       [     716.34,      308.83],
       [     707.36,      309.76],
       [     725.11,      311.24],
       [     702.78,      313.77],
       [     737.92,      338.53],
       [      700.2,      342.35],
       [     749.86,      372.71],
       [     697.61,      378.08],
       [     746.77,         405],
       [     692.08,      406.54],
       [     733.78,      412.92],
       [     709.95,      413.83],
       [     731.21,      468.98],
       [     711.69,      467.16],
       [     734.72,      522.53],
       [     721.38,      517.63]], dtype=float32)]
