[array([[     505.21,      308.35],
       [     506.99,       303.8],
       [     500.07,      303.65],
       [          0,           0],
       [     484.71,      305.17],
       [     510.48,      336.72],
       [     462.06,      335.48],
       [     521.27,      374.32],
       [     448.76,      372.85],
       [     524.17,      408.02],
       [     448.29,      411.46],
       [     503.67,      417.18],
       [      472.4,      417.97],
       [      501.1,       475.3],
       [      470.3,      478.13],
       [     499.65,      528.64],
       [     470.39,      532.48]], dtype=float32), array([[     616.73,      291.65],
       [     623.39,      287.04],
       [     613.24,      286.77],
       [     636.53,      290.96],
       [          0,           0],
       [     645.45,      319.56],
       [     612.53,       322.2],
       [     641.37,      353.87],
       [     607.32,       358.4],
       [     606.78,      363.07],
       [      590.3,       360.8],
       [     633.88,      408.86],
       [      611.4,      408.39],
       [     633.72,      474.18],
       [     612.33,      471.64],
       [     642.77,      535.53],
       [     624.96,      529.67]], dtype=float32)]
