[array([[        602,      326.83],
       [     606.31,      323.03],
       [     598.53,      323.06],
       [     614.62,      324.98],
       [     593.49,      324.88],
       [     625.65,      350.91],
       [     583.66,      350.74],
       [     636.02,         382],
       [      573.1,      381.53],
       [     638.68,      411.19],
       [     570.97,         414],
       [     618.73,      418.13],
       [     591.47,      418.18],
       [     615.09,      467.13],
       [     590.38,      468.22],
       [     613.59,      515.28],
       [     587.56,      517.75]], dtype=float32), array([[     717.61,      312.04],
       [     722.37,      307.08],
       [     713.28,      307.85],
       [     731.47,      309.61],
       [          0,           0],
       [     741.53,      337.63],
       [     707.92,      340.25],
       [     747.05,      373.34],
       [     704.28,      375.48],
       [     729.88,      401.96],
       [     695.38,      402.55],
       [     732.39,      412.92],
       [     710.65,      413.03],
       [     733.49,      468.64],
       [     713.68,      466.13],
       [     738.98,      524.64],
       [     723.01,      519.43]], dtype=float32)]
