[array([[     717.56,      341.97],
       [      719.2,       336.4],
       [          0,           0],
       [     730.36,      330.63],
       [          0,           0],
       [     752.09,      350.77],
       [     728.26,      353.34],
       [     758.43,      388.49],
       [          0,           0],
       [     745.67,      421.23],
       [          0,           0],
       [     746.05,      423.98],
       [     730.47,      423.74],
       [     747.12,      476.15],
       [     730.68,       474.3],
       [     751.23,      526.99],
       [     739.16,      524.26]], dtype=float32), array([[     649.04,       338.8],
       [          0,           0],
       [     646.62,      333.74],
       [          0,           0],
       [     636.09,      330.42],
       [     634.49,      351.12],
       [     623.12,      350.32],
       [          0,           0],
       [     617.29,       383.2],
       [          0,           0],
       [     637.98,       406.6],
       [     634.01,      413.78],
       [     627.69,      414.92],
       [     636.15,      458.74],
       [     634.83,      460.39],
       [     623.14,      503.88],
       [     622.83,      508.07]], dtype=float32)]
