[array([[     557.33,      283.11],
       [     561.96,      277.18],
       [     549.76,      277.34],
       [     566.53,      282.72],
       [     536.35,      282.16],
       [     578.11,      322.63],
       [      518.3,      319.82],
       [     587.55,      369.48],
       [     502.29,       367.4],
       [     600.08,       360.8],
       [      535.8,      360.64],
       [      572.1,      419.03],
       [     532.29,      419.36],
       [     570.91,      491.89],
       [     525.49,      491.67],
       [     565.33,       560.1],
       [     524.49,      559.24]], dtype=float32), array([[     624.91,      285.96],
       [     626.34,      278.99],
       [          0,           0],
       [     641.36,      277.66],
       [          0,           0],
       [        675,      315.46],
       [     654.08,      317.09],
       [     684.39,      372.88],
       [     647.04,      376.49],
       [     662.89,      427.29],
       [          0,           0],
       [     663.62,      431.86],
       [     649.46,      429.47],
       [     675.58,      520.31],
       [     651.53,      513.67],
       [     689.95,      604.69],
       [     670.17,      594.17]], dtype=float32)]
