[array([[     727.16,         265],
       [      734.3,      256.98],
       [     719.38,      257.46],
       [     746.52,      257.86],
       [     708.06,      259.09],
       [     771.09,       303.4],
       [     689.83,      305.91],
       [     806.77,      352.51],
       [     669.06,      361.53],
       [     809.23,      361.26],
       [     681.68,       372.9],
       [     759.98,      429.32],
       [     707.51,      431.58],
       [     771.65,      517.47],
       [     719.38,      517.15],
       [     788.08,      602.17],
       [     732.42,      600.73]], dtype=float32), array([[     579.03,      271.02],
       [      585.4,      264.92],
       [     571.17,      263.99],
       [     590.46,      271.56],
       [     554.23,      268.68],
       [     602.25,      317.35],
       [     528.26,      315.56],
       [     616.76,      371.73],
       [     510.17,      371.74],
       [     623.44,      420.71],
       [     511.15,      425.36],
       [     595.95,      433.28],
       [      547.1,      434.41],
       [      596.4,      519.77],
       [     548.89,      522.07],
       [      599.3,      598.33],
       [     548.88,       600.3]], dtype=float32)]
