[array([[     717.14,      323.62],
       [     721.18,      318.98],
       [     714.48,      319.74],
       [     733.49,      319.06],
       [          0,           0],
       [     747.36,      345.83],
       [     719.62,      348.03],
       [      752.4,      381.83],
       [     716.48,      383.96],
       [     746.51,      413.93],
       [     709.29,      412.98],
       [     737.74,      418.77],
       [     719.24,      419.21],
       [     745.65,      474.42],
       [     724.45,      472.46],
       [     757.52,      525.71],
       [     733.22,      522.82]], dtype=float32)]
