[array([[     715.11,       323.5],
       [     719.79,      319.38],
       [     714.87,      318.89],
       [     734.37,      317.34],
       [          0,           0],
       [     756.31,      340.09],
       [     709.24,      337.65],
       [     769.31,      366.23],
       [     676.41,      348.25],
       [     767.82,       391.9],
       [     638.86,      361.31],
       [     743.96,      416.13],
       [        715,      414.42],
       [        744,       468.2],
       [     718.23,      464.31],
       [     740.88,      516.49],
       [     726.91,      513.03]], dtype=float32), array([[     608.75,      332.02],
       [      610.3,      328.01],
       [     604.39,      328.15],
       [          0,           0],
       [     591.19,      326.72],
       [     613.06,      347.97],
       [      572.5,      348.63],
       [     624.18,      376.07],
       [     560.32,      379.35],
       [     625.13,      405.07],
       [      559.8,      409.91],
       [     610.44,      414.39],
       [     584.37,      415.79],
       [     612.17,      463.15],
       [     585.58,      465.06],
       [     615.03,       512.7],
       [     585.83,      514.63]], dtype=float32)]
