[array([[     577.86,      287.96],
       [     583.94,      281.37],
       [      571.2,      281.11],
       [     591.38,      282.07],
       [     559.02,      281.35],
       [     605.87,      317.48],
       [     541.85,      318.37],
       [     621.93,      365.06],
       [     524.51,      365.57],
       [     598.96,      359.39],
       [     527.34,      354.21],
       [     597.78,      422.65],
       [     555.53,      423.83],
       [     601.62,      497.19],
       [     557.89,      500.01],
       [     598.29,      569.96],
       [     556.01,      574.24]], dtype=float32), array([[     659.45,      281.66],
       [     661.33,      274.19],
       [          0,           0],
       [     678.78,         271],
       [          0,           0],
       [     715.83,         310],
       [     685.41,      313.78],
       [     727.82,      367.54],
       [     679.35,      375.59],
       [     706.84,      428.12],
       [      666.7,      427.62],
       [     705.73,      436.53],
       [     685.39,      435.12],
       [     715.31,      530.25],
       [        691,      523.22],
       [      730.1,      618.61],
       [     707.75,      606.49]], dtype=float32)]
