[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     517.41,      288.68],
       [     545.95,      290.66],
       [     494.49,      321.05],
       [     556.73,       326.5],
       [     472.27,      365.95],
       [     573.19,       376.1],
       [     492.46,      392.89],
       [     581.12,      419.03],
       [     505.36,      424.16],
       [     546.39,      429.25],
       [     501.41,       494.3],
       [     541.12,      508.22],
       [     499.26,      560.54],
       [     532.09,      584.38]], dtype=float32), array([[      713.8,      326.26],
       [     717.88,       322.4],
       [     713.23,      322.62],
       [      731.5,      324.44],
       [          0,           0],
       [      746.5,      351.21],
       [     719.01,      351.85],
       [      751.4,      386.44],
       [     715.53,      386.97],
       [     741.76,      416.28],
       [     710.92,      415.16],
       [     738.13,      421.89],
       [        720,      421.56],
       [     744.88,      477.07],
       [     726.82,      473.96],
       [     757.07,      528.58],
       [      737.7,       523.4]], dtype=float32)]
