[array([[     737.53,       319.2],
       [     742.77,      315.02],
       [     734.85,      315.07],
       [     755.32,       317.7],
       [          0,           0],
       [     766.47,      346.27],
       [      732.9,       345.3],
       [      771.1,      383.07],
       [     727.46,      378.18],
       [     762.98,      416.89],
       [     722.65,      405.77],
       [     753.64,      417.89],
       [     731.05,      416.42],
       [      754.4,      473.46],
       [     729.59,      468.61],
       [     756.75,      524.73],
       [     732.82,      517.87]], dtype=float32)]
