[array([[     772.89,      298.88],
       [     779.27,      293.02],
       [     769.34,       293.6],
       [     794.32,      295.49],
       [          0,           0],
       [     814.28,       326.8],
       [     760.23,      332.02],
       [     833.31,      364.23],
       [     741.54,      371.06],
       [     808.65,      351.55],
       [     755.65,      347.35],
       [     804.84,      420.06],
       [      768.6,       421.4],
       [     809.62,      484.75],
       [     766.57,      484.01],
       [     815.55,      544.51],
       [     769.63,      543.14]], dtype=float32), array([[     674.95,       312.4],
       [     678.05,      307.31],
       [     668.73,      307.99],
       [     680.57,      310.09],
       [     656.54,      311.02],
       [     691.78,      340.09],
       [     640.96,      340.88],
       [     704.37,      377.53],
       [     624.38,       360.5],
       [      708.3,      414.78],
       [     646.36,      325.37],
       [     684.52,      421.17],
       [     650.87,      423.32],
       [     689.66,       482.1],
       [     654.92,      483.24],
       [     692.59,      540.93],
       [     655.37,      536.53]], dtype=float32)]
